contig_id,contig_length,provirus,proviral_length,gene_count,viral_genes,host_genes,checkv_quality,miuvig_quality,completeness,completeness_method,contamination,kmer_freq,warnings
IMGVR_UViG_3300021255_000843.3300021255.Ga0223825_11904169,5864,No,NA,8,5,0,Low-quality,Genome-fragment,13.57,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300021256_002127.3300021256.Ga0223826_10003575,21742,No,NA,40,2,1,Low-quality,Genome-fragment,44.61,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300021387_000413.3300021387.Ga0223845_10448126,45456,No,NA,68,9,3,Complete,High-quality,100,DTR (high-confidence),0,1,
IMGVR_UViG_3300021400_004522.3300021400.Ga0224422_12338464,10612,No,NA,15,4,2,Low-quality,Genome-fragment,24.12,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300021400_000962.3300021400.Ga0224422_11460810,27400,No,NA,39,8,1,Low-quality,Genome-fragment,30.89,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300021540_000004.3300021540.Ga0214517_100030,120184,No,NA,184,19,6,Medium-quality,Genome-fragment,88.62,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300022137_000001.3300022137.Ga0214925_100249,38346,No,NA,42,10,2,Complete,High-quality,100,DTR (high-confidence),0,1,
IMGVR_UViG_3300022212_000093.3300022212.Ga0236246_1000153,54099,No,NA,67,6,5,Medium-quality,Genome-fragment,79.65,AAI-based (medium-confidence),0,1,low-confidence DTR
IMGVR_UViG_3300022235_000096.3300022235.Ga0236245_1000190,38851,No,NA,45,2,4,Medium-quality,Genome-fragment,57.38,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300025609_000011.3300025609.Ga0209608_1001458,19335,No,NA,20,6,1,Low-quality,Genome-fragment,30.24,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300025609_000041.3300025609.Ga0209608_1002963,11288,No,NA,11,2,1,Low-quality,Genome-fragment,20.59,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300025678_000508.3300025678.Ga0208695_1000493,42357,Yes,40710,54,8,8,Low-quality,Genome-fragment,23.36,HMM-based (lower-bound),3.89,1,
IMGVR_UViG_3300025713_000144.3300025713.Ga0208195_1006385,8299,No,NA,13,5,0,Low-quality,Genome-fragment,13.48,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300025713_000156.3300025713.Ga0208195_1007151,7575,No,NA,15,5,0,Low-quality,Genome-fragment,28.94,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300026290_000020.3300026290.Ga0209510_1000669,44738,Yes,34232,53,5,3,Low-quality,Genome-fragment,39.25,HMM-based (lower-bound),23.48,1,
IMGVR_UViG_3300026311_000005.3300026311.Ga0209723_1001339,38648,No,NA,55,12,1,Complete,High-quality,100,DTR (high-confidence),0,1,
IMGVR_UViG_3300026549_000111.3300026549.Ga0256404_1001855,48951,No,NA,59,10,1,High-quality,High-quality,100,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300027365_000588.3300027365.Ga0209300_1002029,7657,No,NA,15,2,1,Low-quality,Genome-fragment,13.66,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300027566_000007.3300027566.Ga0209639_1000314,73340,No,NA,123,11,0,High-quality,High-quality,100,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300028048_000213.3300028048.Ga0256405_10002290,44891,No,NA,63,8,1,High-quality,High-quality,100,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300028591_000222.3300028591.Ga0247611_10000764,62758,No,NA,106,4,2,High-quality,High-quality,100,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300028601_000199.3300028601.Ga0265295_1006704,13772,No,NA,26,6,0,Low-quality,Genome-fragment,20.28,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300028601_000032.3300028601.Ga0265295_1000600,71237,No,NA,92,8,4,High-quality,High-quality,100,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300028602_001425.3300028602.Ga0265294_10002456,24289,No,NA,33,5,1,Low-quality,Genome-fragment,43.26,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300028602_002495.3300028602.Ga0265294_10027300,5632,No,NA,11,0,0,Low-quality,Genome-fragment,8.04,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300028602_001015.3300028602.Ga0265294_10006687,13785,No,NA,13,3,0,Low-quality,Genome-fragment,14.45,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300028602_000043.3300028602.Ga0265294_10001075,37004,No,NA,54,8,0,Medium-quality,Genome-fragment,52.79,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300028602_000223.3300028602.Ga0265294_10007625,12777,No,NA,22,6,0,Low-quality,Genome-fragment,20.14,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300028603_002384.3300028603.Ga0265293_10005760,20434,No,NA,29,4,2,Low-quality,Genome-fragment,19.62,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300028603_000861.3300028603.Ga0265293_10029199,5820,No,NA,8,4,0,Low-quality,Genome-fragment,15.27,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300028603_004297.3300028603.Ga0265293_10039457,4620,No,NA,10,1,0,Low-quality,Genome-fragment,8.23,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300028833_003470.3300028833.Ga0247610_10001893,25117,No,NA,19,2,0,Low-quality,Genome-fragment,44.32,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300028888_001581.3300028888.Ga0247609_10023716,5591,No,NA,9,2,0,Low-quality,Genome-fragment,14.08,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300029202_000136.3300029202.Ga0167843_101208,6780,No,NA,14,0,1,Low-quality,Genome-fragment,10.77,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300029775_000002.3300029775.Ga0134843_1000443,51036,No,NA,75,9,3,Medium-quality,Genome-fragment,75.67,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029822_001121.3300029822.Ga0134854_1005228,7113,No,NA,11,0,0,Low-quality,Genome-fragment,10.15,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300029822_000014.3300029822.Ga0134854_1000515,50364,No,NA,64,8,2,Complete,High-quality,100,DTR (high-confidence),0,1,
IMGVR_UViG_3300029822_000863.3300029822.Ga0134854_1000655,42909,No,NA,63,0,4,Medium-quality,Genome-fragment,71.98,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300029825_000201.3300029825.Ga0134835_1010285,5074,No,NA,8,4,0,Low-quality,Genome-fragment,7.24,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029871_000021.3300029871.Ga0245314_100772,39740,No,NA,41,11,2,High-quality,High-quality,100,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300029959_000156.3300029959.Ga0272380_10005864,19519,No,NA,25,8,1,Low-quality,Genome-fragment,21,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300030493_000071.3300030493.Ga0310040_1001052,21669,No,NA,29,7,1,Low-quality,Genome-fragment,23.32,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300031673_000173.3300031673.Ga0307377_10000840,40747,No,NA,63,13,1,Medium-quality,Genome-fragment,53.94,HMM-based (lower-bound),0,1,low-confidence DTR
IMGVR_UViG_3300031760_000133.3300031760.Ga0326513_10000217,46452,No,NA,59,9,1,Complete,High-quality,100,DTR (high-confidence),0,1,
IMGVR_UViG_3300031760_000529.3300031760.Ga0326513_10000883,25036,No,NA,23,8,0,Medium-quality,Genome-fragment,62.27,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300031760_006869.3300031760.Ga0326513_10000321,39768,Yes,32764,54,10,2,Medium-quality,Genome-fragment,77.87,AAI-based (medium-confidence),17.61,1,
IMGVR_UViG_3300031760_000739.3300031760.Ga0326513_10001398,19054,No,NA,19,6,0,Low-quality,Genome-fragment,47.59,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300031760_003984.3300031760.Ga0326513_10005134,9330,No,NA,11,4,0,Low-quality,Genome-fragment,23.69,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300031760_000087.3300031760.Ga0326513_10000143,56676,No,NA,66,10,0,Complete,High-quality,100,DTR (high-confidence),0,1,
IMGVR_UViG_3300031853_000022.3300031853.Ga0326514_10000034,77268,No,NA,123,13,6,High-quality,High-quality,100,AAI-based (medium-confidence),0,1,contig >1.5x longer than expected genome length
IMGVR_UViG_3300031853_000142.3300031853.Ga0326514_10000248,36062,No,NA,43,7,1,High-quality,High-quality,90.91,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300031867_007357.3300031867.Ga0326511_10001334,20580,No,NA,26,8,2,Low-quality,Genome-fragment,45.03,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300031867_009177.3300031867.Ga0326511_10005105,10389,No,NA,22,3,0,Low-quality,Genome-fragment,18.33,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300031867_000452.3300031867.Ga0326511_10000777,27783,No,NA,41,8,2,Medium-quality,Genome-fragment,63.16,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300031867_009184.3300031867.Ga0326511_10018128,5666,Yes,3276,6,1,1,Low-quality,Genome-fragment,7.38,AAI-based (high-confidence),42.18,1,
IMGVR_UViG_3300031933_000299.3300031933.Ga0326349_1000268,42323,No,NA,68,6,1,Medium-quality,Genome-fragment,54.88,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300031951_000283.3300031951.Ga0315904_10000894,47403,No,NA,76,13,0,Low-quality,Genome-fragment,43.11,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300031987_000009.3300031987.Ga0326338_100029,54609,No,NA,96,8,0,Low-quality,Genome-fragment,45.21,HMM-based (lower-bound),0,1,low-confidence DTR
IMGVR_UViG_3300032007_000060.3300032007.Ga0310695_10000711,82228,No,NA,134,14,6,High-quality,High-quality,100,AAI-based (medium-confidence),0,1,contig >1.5x longer than expected genome length
IMGVR_UViG_3300032007_000614.3300032007.Ga0310695_10011886,12329,No,NA,18,7,0,Low-quality,Genome-fragment,31.57,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032007_003107.3300032007.Ga0310695_10008761,15483,No,NA,18,3,2,Low-quality,Genome-fragment,29.1,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032030_001728.3300032030.Ga0310697_10006718,10891,No,NA,15,4,1,Low-quality,Genome-fragment,21.27,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032038_006582.3300032038.Ga0326512_10001000,23082,No,NA,30,2,1,Medium-quality,Genome-fragment,55.95,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032038_003204.3300032038.Ga0326512_10015754,5536,No,NA,6,2,0,Low-quality,Genome-fragment,13.88,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032038_000308.3300032038.Ga0326512_10000437,36713,No,NA,47,8,0,High-quality,High-quality,91.21,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032038_007985.3300032038.Ga0326512_10014995,5666,No,NA,8,1,0,Low-quality,Genome-fragment,10,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300032038_003860.3300032038.Ga0326512_10025122,4418,No,NA,4,1,0,Low-quality,Genome-fragment,10.5,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032038_000428.3300032038.Ga0326512_10000584,31865,No,NA,51,6,3,Medium-quality,Genome-fragment,67.23,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300032259_000006.3300032259.Ga0316190_10000114,48434,No,NA,69,16,0,Medium-quality,Genome-fragment,57.6,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300033178_000008.3300033178.Ga0334885_1001133,36185,No,NA,58,5,2,Low-quality,Genome-fragment,34.89,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300033178_000167.3300033178.Ga0334885_1001458,29012,No,NA,49,3,0,Low-quality,Genome-fragment,15.49,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300033178_000001.3300033178.Ga0334885_1000507,66710,No,NA,92,8,2,High-quality,High-quality,99.92,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300034686_000120.3300034686.Ga0334891_002720,14964,No,NA,15,3,0,Low-quality,Genome-fragment,18.66,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300035050_000070.3300035050.Ga0376522_000413,35057,No,NA,60,14,2,Medium-quality,Genome-fragment,78.26,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300035051_000093.3300035051.Ga0376523_003068,6919,No,NA,16,5,0,Low-quality,Genome-fragment,10.34,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300035051_000121.3300035051.Ga0376523_006150,4248,No,NA,6,1,0,Low-quality,Genome-fragment,5.06,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300035208_002864.3300035208.Ga0376279_0008030,8428,No,NA,8,2,0,Low-quality,Genome-fragment,13.32,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300035208_003079.3300035208.Ga0376279_0004514,12064,No,NA,11,4,0,Low-quality,Genome-fragment,19.42,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300035338_000008.3300035338.Ga0119852_00494,23997,No,NA,31,10,1,Low-quality,Genome-fragment,25.82,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300035454_001408.3300035454.Ga0394088_002781,24140,No,NA,25,4,1,Low-quality,Genome-fragment,47.76,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300035531_000210.3300035531.Ga0376493_006640,5918,No,NA,8,1,1,Low-quality,Genome-fragment,9.4,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300035540_000047.3300035540.Ga0376502_000127,57587,No,NA,82,8,4,Medium-quality,Genome-fragment,77.07,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300035544_000087.3300035544.Ga0376506_000397,31907,No,NA,51,8,0,Medium-quality,Genome-fragment,54.07,AAI-based (medium-confidence),0,1,low-confidence DTR
IMGVR_UViG_3300035640_000061.3300035640.Ga0394087_08732,34822,No,NA,53,5,1,High-quality,High-quality,90.4,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300036940_000249.3300036940.Ga0377182_000677,31718,No,NA,53,8,1,Low-quality,Genome-fragment,46.7,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300036943_000163.3300036943.Ga0377187_010073,4750,No,NA,11,4,0,Low-quality,Genome-fragment,4.98,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300036951_000159.3300036951.Ga0377208_007051,7116,Yes,4889,11,3,2,Low-quality,Genome-fragment,12.68,AAI-based (high-confidence),31.3,1,
IMGVR_UViG_3300037067_018943.3300037067.Ga0378408_0032008,7698,No,NA,13,1,1,Low-quality,Genome-fragment,10.5,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300037067_009151.3300037067.Ga0378408_0002115,41779,No,NA,64,8,2,High-quality,High-quality,100,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038312_000294.3300038312.Ga0134836_000398,49885,No,NA,69,7,3,Medium-quality,Genome-fragment,74.31,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300038313_000238.3300038313.Ga0134846_001011,25416,No,NA,38,7,0,Low-quality,Genome-fragment,36.26,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038313_000203.3300038313.Ga0134846_003607,8544,No,NA,13,4,0,Low-quality,Genome-fragment,22.76,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038316_000287.3300038316.Ga0134847_002039,17574,No,NA,31,0,0,Low-quality,Genome-fragment,25.07,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300038316_000169.3300038316.Ga0134847_000580,46330,No,NA,62,6,3,Medium-quality,Genome-fragment,68.13,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038316_000229.3300038316.Ga0134847_003599,10125,No,NA,14,2,0,Low-quality,Genome-fragment,26.94,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038317_000172.3300038317.Ga0134849_002566,11239,No,NA,16,2,0,Low-quality,Genome-fragment,16.03,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038317_000228.3300038317.Ga0134849_002614,10998,No,NA,16,4,0,Low-quality,Genome-fragment,15.69,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038317_000206.3300038317.Ga0134849_001325,21247,No,NA,36,3,1,Low-quality,Genome-fragment,30.31,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038318_000432.3300038318.Ga0134855_000749,47958,No,NA,68,10,1,Medium-quality,Genome-fragment,81.85,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300038365_000148.3300038365.Ga0134850_004683,4674,No,NA,8,1,0,Low-quality,Genome-fragment,8.32,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038675_000398.3300038675.Ga0416708_000395,52023,No,NA,38,9,1,Medium-quality,Genome-fragment,81.75,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038675_000266.3300038675.Ga0416708_001906,19325,No,NA,29,3,0,Medium-quality,Genome-fragment,50.17,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300038956_000340.3300038956.Ga0239562_004776,8550,No,NA,12,0,1,Low-quality,Genome-fragment,12.2,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300038956_000197.3300038956.Ga0239562_002733,13257,No,NA,20,4,2,Low-quality,Genome-fragment,18.08,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300038956_000256.3300038956.Ga0239562_000581,38759,No,NA,47,3,4,Medium-quality,Genome-fragment,58.18,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300038956_000205.3300038956.Ga0239562_000675,35411,No,NA,52,4,1,Low-quality,Genome-fragment,49.65,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300042280_000275.3300042280.Ga0451664_000237,51549,Yes,50542,61,23,3,Medium-quality,Genome-fragment,75.41,AAI-based (high-confidence),1.95,1,
IMGVR_UViG_3300043112_000088.3300043112.Ga0484783_004192,6446,No,NA,10,2,0,Low-quality,Genome-fragment,11.43,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300043113_000104.3300043113.Ga0484784_000532,17580,No,NA,27,4,0,Low-quality,Genome-fragment,19.06,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300043117_000047.3300043117.Ga0484788_003215,6978,No,NA,9,4,0,Low-quality,Genome-fragment,7.56,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300044580_000302.3300044580.Ga0485776_0003649,19496,No,NA,22,5,0,Medium-quality,Genome-fragment,52.45,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300044580_000147.3300044580.Ga0485776_0002898,24798,No,NA,30,5,0,Medium-quality,Genome-fragment,59.19,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300044701_005757.3300044701.Ga0451755_0000276,45952,No,NA,49,24,0,Low-quality,Genome-fragment,18.63,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300045988_170096.3300045988.Ga0495776_162188,34553,Yes,21247,28,3,2,Low-quality,Genome-fragment,36.82,AAI-based (high-confidence),38.51,1,
IMGVR_UViG_3300045988_183412.3300045988.Ga0495776_159566,33673,No,NA,33,8,2,Medium-quality,Genome-fragment,63.3,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300045988_092702.3300045988.Ga0495776_185759,43652,No,NA,51,21,1,High-quality,High-quality,97.32,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300045988_178991.3300045988.Ga0495776_136811,83021,No,NA,106,8,6,Medium-quality,Genome-fragment,71.85,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300045988_184099.3300045988.Ga0495776_168923,51956,No,NA,53,8,6,Medium-quality,Genome-fragment,53.86,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300045988_179044.3300045988.Ga0495776_047128,49679,No,NA,72,10,1,High-quality,High-quality,93.38,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300045988_182194.3300045988.Ga0495776_038849,32743,No,NA,34,9,2,Medium-quality,Genome-fragment,61.55,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300045988_183486.3300045988.Ga0495776_091602,28073,No,NA,31,5,2,Medium-quality,Genome-fragment,52.77,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300048592_000663.3300048592.Ga0498931_0001416,51915,No,NA,82,11,3,Medium-quality,Genome-fragment,64.67,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300049638_000864.3300049638.Ga0499516_016768,5334,No,NA,8,0,0,Low-quality,Genome-fragment,7.13,AAI-based (high-confidence),0,1,no viral genes detected
IMGVR_UViG_3300049639_000131.3300049639.Ga0499517_003785,9671,No,NA,8,4,0,Low-quality,Genome-fragment,25.3,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300049639_000145.3300049639.Ga0499517_000182,45842,No,NA,60,5,4,Medium-quality,Genome-fragment,64.39,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300049639_000129.3300049639.Ga0499517_000799,24034,No,NA,32,2,1,Low-quality,Genome-fragment,34.29,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300049640_000888.3300049640.Ga0499518_010291,8561,No,NA,13,1,0,Low-quality,Genome-fragment,12.21,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300049640_000442.3300049640.Ga0499518_007490,10616,No,NA,20,1,1,Low-quality,Genome-fragment,21.15,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300049640_000682.3300049640.Ga0499518_010822,8231,No,NA,10,2,0,Low-quality,Genome-fragment,38.7,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300049640_000170.3300049640.Ga0499518_013297,7099,No,NA,8,5,0,Low-quality,Genome-fragment,14.44,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300049641_000515.3300049641.Ga0499519_007172,8510,Yes,3723,7,1,1,Low-quality,Genome-fragment,5.08,AAI-based (medium-confidence),56.25,1,
IMGVR_UViG_3300049644_000208.3300049644.Ga0499522_000346,41695,No,NA,64,8,1,High-quality,High-quality,100,AAI-based (medium-confidence),0,1,
IMGVR_UViG_3300049645_000012.3300049645.Ga0499523_008903,6828,No,NA,11,6,0,Low-quality,Genome-fragment,8.81,HMM-based (lower-bound),0,1,
IMGVR_UViG_3300049646_000281.3300049646.Ga0499525_006702,9151,No,NA,16,1,1,Low-quality,Genome-fragment,13.06,AAI-based (high-confidence),0,1,
IMGVR_UViG_3300049648_000069.3300049648.Ga0499528_013338,4852,No,NA,8,2,1,Low-quality,Genome-fragment,6.87,HMM-based (lower-bound),0,1,
IMGVR_UViG_7000000032_000082.7000000032.SRS024132_Baylor_scaffold_31055,11494,No,NA,20,5,0,Low-quality,Genome-fragment,38.26,HMM-based (lower-bound),0,1,low-confidence ITR
IMGVR_UViG_7000000302_000194.7000000302.SRS023914_Baylor_scaffold_34053,8523,No,NA,10,2,0,Low-quality,Genome-fragment,14.09,HMM-based (lower-bound),0,1,
IMGVR_UViG_7000000302_000175.7000000302.C2138247,5847,No,NA,5,3,0,Low-quality,Genome-fragment,14.34,AAI-based (medium-confidence),0,1,
IMGVR_UViG_2627853524_000001.2627853524.2627857289.38449-74821,36373,No,NA,58,7,1,Low-quality,Genome-fragment,37.35,HMM-based (lower-bound),0,1,
