gene,gene_id,scaffold,auxiliary_score,amg_flags,gene_description,module,sheet,header,subheader,potential_amg,gene_id_origin,metabolism,reference,verified
CAKVFS010000003.1@0_partial_1__full-cat_1_61,K01494,CAKVFS010000003.1@0_partial_1__full-cat_1,2,M,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
IMGVR_UViG_3300021540_000004.3300021540.Ga0214517_100030__full-cat_1_108,K01494,IMGVR_UViG_3300021540_000004.3300021540.Ga0214517_100030__full-cat_1,2,MT,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
IMGVR_UViG_3300028591_000222.3300028591.Ga0247611_10000764__full-cat_1_36,K01494,IMGVR_UViG_3300028591_000222.3300028591.Ga0247611_10000764__full-cat_1,2,M,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
IMGVR_UViG_3300031760_000087.3300031760.Ga0326513_10000143__full-cat_1_43,K01494,IMGVR_UViG_3300031760_000087.3300031760.Ga0326513_10000143__full-cat_1,2,M,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
IMGVR_UViG_3300032007_000060.3300032007.Ga0310695_10000711__full-cat_1_15,K01494,IMGVR_UViG_3300032007_000060.3300032007.Ga0310695_10000711__full-cat_1,2,M,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
IMGVR_UViG_3300045988_179044.3300045988.Ga0495776_047128__full-cat_1_20,K01494,IMGVR_UViG_3300045988_179044.3300045988.Ga0495776_047128__full-cat_1,2,M,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
JAFQXD010000040.1@full_1__full-cat_2_116,K01494,JAFQXD010000040.1@full_1__full-cat_2,3,MT,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
JAFRFB010000003.1@full_1__full-cat_1_81,K01494,JAFRFB010000003.1@full_1__full-cat_1,2,M,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
JAFRMD010000120.1@full__full-cat_1_60,K01494,JAFRMD010000120.1@full__full-cat_1,2,MT,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
JAFUHT010000036.1@full__full-cat_1_51,K01494,JAFUHT010000036.1@full__full-cat_1,2,M,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
JAFUHT010000040.1@full__full-cat_1_9,K01494,JAFUHT010000040.1@full__full-cat_1,2,MF,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
JAFUIW010000028.1@full__full-cat_1_34,K01494,JAFUIW010000028.1@full__full-cat_1,2,M,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
JAGCBE010000521.1@full__full-cat_2_26,K01494,JAGCBE010000521.1@full__full-cat_2,3,MF,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
JAGCLR010000321.1@full__full-cat_2_7,K01494,JAGCLR010000321.1@full__full-cat_2,3,MF,dCTP deaminase [EC:3.5.4.13] [RN:R02325],"Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP",MISC,Information systems,Nucleotide,TRUE,genome_summary_form,,,
CACWVY010000014.1@full_1__full-cat_1_27,K00558,CACWVY010000014.1@full_1__full-cat_1,2,M,DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858],Methionine degradation,Organic Nitrogen,Amino Acid,,TRUE,genome_summary_form,,,
CACWVY010000024.1@full__full-cat_1_36,K00558,CACWVY010000024.1@full__full-cat_1,1,M,DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858],Methionine degradation,Organic Nitrogen,Amino Acid,,TRUE,genome_summary_form,,,
CACYVR010000001.1@full__full-cat_1_75,K00558,CACYVR010000001.1@full__full-cat_1,1,M,DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858],Methionine degradation,Organic Nitrogen,Amino Acid,,TRUE,genome_summary_form,,,
IMGVR_UViG_3300021400_000962.3300021400.Ga0224422_11460810__full-cat_1_37,K00558,IMGVR_UViG_3300021400_000962.3300021400.Ga0224422_11460810__full-cat_1,2,MF,DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858],Methionine degradation,Organic Nitrogen,Amino Acid,,TRUE,genome_summary_form,,,
IMGVR_UViG_3300031760_000087.3300031760.Ga0326513_10000143__full-cat_1_58,K00558,IMGVR_UViG_3300031760_000087.3300031760.Ga0326513_10000143__full-cat_1,2,M,DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858],Methionine degradation,Organic Nitrogen,Amino Acid,,TRUE,genome_summary_form,,,
IMGVR_UViG_3300035050_000070.3300035050.Ga0376522_000413__full-cat_1_32,K00558,IMGVR_UViG_3300035050_000070.3300035050.Ga0376522_000413__full-cat_1,1,M,DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858],Methionine degradation,Organic Nitrogen,Amino Acid,,TRUE,genome_summary_form,,,
JAFQSO010000013.1@full_1__full-cat_1_16,K00558,JAFQSO010000013.1@full_1__full-cat_1,2,M,DNA (cytosine-5-)-methyltransferase [EC:2.1.1.37] [RN:R04858],Methionine degradation,Organic Nitrogen,Amino Acid,,TRUE,genome_summary_form,,,
